title,code,desciption,university,skills
everyday-excel-part-1,https://www.coursera.org/learn/everyday-excel-part-1,,,"['Data Management', 'Spreadsheet', 'Microsoft Excel', 'Problem Solving', 'Real World']"
sas-programming,https://www.coursera.org/professional-certificates/sas-programming,,,"['Base SAS', 'SAS Functions', 'SAS Programming', 'SAS Data Sets']"
user-experience-design,https://www.coursera.org/learn/user-experience-design,,,"['Usability', 'User Experience (UX)', 'User Experience Design (UXD)', 'User Interface']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
uol-machine-learning-for-all,https://www.coursera.org/learn/uol-machine-learning-for-all,,,['']
python-statistics-financial-analysis,https://www.coursera.org/learn/python-statistics-financial-analysis,,,"['Statistical Analysis', 'Financial Analysis', 'Financial Data Analysis', 'Python Programming', 'Data Visualization (DataViz)']"
excel-data-analysis,https://www.coursera.org/learn/excel-data-analysis,,,"['Lookup Table', 'Data Analysis', 'Microsoft Excel', 'Pivot Table']"
bayesian-statistics,https://www.coursera.org/learn/bayesian-statistics,,,"['Statistics', 'Bayesian Statistics', 'Bayesian Inference', 'R Programming']"
data-visualization-dashboards-excel-cognos,https://www.coursera.org/learn/data-visualization-dashboards-excel-cognos,,,"['Microsoft Excel', 'Data Analysis', 'Data Visualization (DataViz)', 'IBM Cognos Analytics', 'Dashboard']"
r,https://www.coursera.org/specializations/r,,,"['R Programming', 'Data Visualization (DataViz)', 'Ggplot2', 'tidyverse', 'Object-Oriented Programming (OOP)', 'Data Manipulation', 'Regular Expression (REGEX)', 'Rstudio', 'Logic Programming', 'Functional Programming', 'Programming Tool', 'Github']"
crash-course-in-causality,https://www.coursera.org/learn/crash-course-in-causality,,,"['Instrumental Variable', 'Propensity Score Matching', 'Causal Inference', 'Causality']"
basic-statistics,https://www.coursera.org/learn/basic-statistics,,,"['Statistics', 'Confidence Interval', 'Statistical Hypothesis Testing', 'R Programming']"
foundations-big-data-analysis-sql,https://www.coursera.org/learn/foundations-big-data-analysis-sql,,,"['Database (DBMS)', 'Data Warehousing', 'Data Analysis', 'Big Data', 'SQL']"
python-plotting,https://www.coursera.org/learn/python-plotting,,,"['Python Programming', 'Data Virtualization', 'Data Visualization (DataViz)', 'Matplotlib']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
ibm-data-science,https://www.coursera.org/professional-certificates/ibm-data-science,,,"['Data Science', 'Statistical Analysis', 'Machine Learning', 'Python Programming', 'Business Intelligence', 'Data Analysis', 'Pandas', 'Numpy', 'Cloud Databases', 'Ipython', 'Relational Database Management System (RDBMS)', 'SQL']"
jhu-data-science,https://www.coursera.org/specializations/jhu-data-science,,,"['Github', 'Machine Learning', 'R Programming', 'Regression Analysis', 'Data Science', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
data-science-python,https://www.coursera.org/specializations/data-science-python,,,"['Text Mining', 'Python Programming', 'Pandas', 'Matplotlib', 'Numpy', 'Data Cleansing', 'Data Virtualization', 'Data Visualization (DataViz)', 'Machine Learning (ML) Algorithms', 'Machine Learning', 'Scikit-Learn', 'Natural Language Toolkit (NLTK)']"
introduction-data-science,https://www.coursera.org/specializations/introduction-data-science,,,"['Data Science', 'Relational Database Management System (RDBMS)', 'Cloud Databases', 'Python Programming', 'SQL', 'Ipython']"
data-science-foundations-r,https://www.coursera.org/specializations/data-science-foundations-r,,,"['Data Science', 'Machine Learning', 'Github', 'R Programming', 'Exploratory Data Analysis', 'Rstudio', 'Data Analysis', 'Debugging', 'Data Manipulation', 'Regular Expression (REGEX)', 'Data Cleansing', 'Cluster Analysis']"
python,https://www.coursera.org/specializations/python,,,"['Json', 'Xml', 'Python Programming', 'Database (DBMS)', 'Python Syntax And Semantics', 'Basic Programming Language', 'Computer Programming', 'Data Structure', 'Tuple', 'Web Scraping', 'Sqlite', 'SQL']"
data-science-statistics-machine-learning,https://www.coursera.org/specializations/data-science-statistics-machine-learning,,,"['Machine Learning', 'Github', 'R Programming', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistics', 'Statistical Inference', 'Statistical Hypothesis Testing', 'Model Selection', 'Generalized Linear Model', 'Linear Regression', 'Random Forest']"
data-science-fundamentals-python-sql,https://www.coursera.org/specializations/data-science-fundamentals-python-sql,,,"['Data Science', 'Python Programming', 'Jupyter Notebook', 'Statistics', 'SQL', 'Data Analysis', 'Pandas', 'Numpy', 'Probability And Statistics', 'Regression Analysis', 'Data Visualization (DataViz)', 'Statistical Hypothesis Testing']"
applied-data-science,https://www.coursera.org/specializations/applied-data-science,,,"['Data Science', 'Machine Learning', 'Python Programming', 'Data Analysis', 'Data Visualization (DataViz)', 'Pandas', 'Numpy', 'Predictive Modelling', 'Model Selection', 'Data Virtualization', 'Matplotlib']"
advanced-data-science-ibm,https://www.coursera.org/specializations/advanced-data-science-ibm,,,"['Data Science', 'Internet Of Things (IOT)', 'Deep Learning', 'Apache Spark', 'Statistics', 'Machine Learning', 'Long Short-Term Memory (ISTM)']"
